kof97.zip|KOF 97|拳皇97
tmht2pa.zip|TeenageMutantHeroTurtles(UK2Players-version?)|忍者神龟(英国版2人版-版本?)
tmhta.zip|TeenageMutantHeroTurtles(UK4Players-versionS)|忍者神龟(英国版-版本S)
tmnt.zip|TeenageMutantNinjaTurtles(World4Players-version|忍者神龟(世界版-版本X)
tmnt2.zip|TeenageMutantNinjaTurtles-TurtlesinTime(4Play|忍者神龟-神龟战场(版本UAA)
tmnt22pu.zip|TeenageMutantNinjaTurtles-TurtlesinTime(2Play|忍者神龟-神龟战场(2人版版本UDA)
tmnt2a.zip|TeenageMutantNinjaTurtles-TurtlesinTime(4Play|忍者神龟-神龟战场(版本ADA)
tmnt2pj.zip|TeenageMutantNinjaTurtles(Japan2Players-version|忍者神龟(日版2人版-版本1)
tmnt2po.zip|TeenageMutantNinjaTurtles(Oceania2Players-versi|忍者神龟(大洋洲版2人版-版本?)
tmnta.zip|TeenageMutantNinjaTurtles(Asia4Players-version|忍者神龟(亚洲版-版本?)
tmntj.zip|TeenageMutantNinjaTurtles(Japan4Players-version|忍者神龟(日版-版本2)
tmntu.zip|TeenageMutantNinjaTurtles(US4Players-versionR)|忍者神龟(美版-版本R)
tmntua.zip|TeenageMutantNinjaTurtles(US4Players-versionJ)|忍者神龟(美版-版本J)
tmntub.zip|TeenageMutantNinjaTurtles(US4Players-versionH)|忍者神龟(美版-版本H)
tnextspc.zip|TheNextSpace(set1)|异次元战机(第1套)
tnextspc2.zip|TheNextSpace(set2)|异次元战机(第2套)
tnextspcj.zip|TheNextSpace(Japan)|异次元战机(日版)
tnk3.zip|T.N.KIII(US)|大坦克III(美版)
tnzs.zip|TheNewZealandStory(World-newer)|新西兰童话(世界版-新版)
tnzsj.zip|TheNewZealandStory(Japan-newversion-newerPCB)|新西兰童话(日版-新版)(较新机板)
tnzsjo.zip|TheNewZealandStory(Japan-oldversion)(olderPCB)|新西兰童话(日版-旧版)(较旧机板)
tnzso.zip|TheNewZealandStory(World-oldversion)(olderPCB)|新西兰童话(世界版-旧版)(较旧机板)
tnzsoa.zip|TheNewZealandStory(World-unknownversion)(olderP|新西兰童话(世界版-未知版)(较旧机板)
tnzsop.zip|TheNewZealandStory(World-prototype)(olderPCB)|新西兰童话(世界版-工程版)(较旧机板)
tnzsuo.zip|TheNewZealandStory(US-oldversion)(olderPCB)|新西兰童话(美版-旧版)(较旧机板)
todruaga.zip|TheTowerofDruaga(NewVer.)|龙之塔(新版)
todruagao.zip|TheTowerofDruaga(OldVer.)|龙之塔(旧版)
todruagas.zip|TheTowerofDruaga(Sidam)|龙之塔(Sidam)
toki.zip|Toki(World-set1)|托肯(世界版-第1套)
tokia.zip|Toki(World-set2)|托肯(世界版-第2套)
tokib.zip|Toki(bootleg)|托肯(A版)
tokio.zip|Tokio/ScrambleFormation(newer)|轰炸东京(新版)
tokiob.zip|Tokio/ScrambleFormation(bootleg)|轰炸东京(A版)
tokip.zip|Toki(US-prototype?)|托肯(美版-工程版?)
tokisens.zip|TokinoSenshi-ChronoSoldier|时空战士
tokiu.zip|Toki(US-set1)|托肯(美版-第1套)
tokiua.zip|Toki(US-set2)|托肯(美版第2套)
topgunbl.zip|TopGunner(bootleg-RotaryJoystick)|王牌炮手(A版-旋转操纵杆)
topgunr.zip|TopGunner(US-8-wayJoystick)|王牌炮手(美版-八向操纵杆)
tophuntr.zip|TopHunter-Roddy&Cathy(NGM-046)|顶尖猎人-罗迪和凯茜(NGM-046)
tophuntrh.zip|TopHunter-Roddy&Cathy(NGH-046)|顶尖猎人-罗迪和凯茜(NGH-046)
toppyrap.zip|Toppy&Rappy|陶比与罗比
topsecrt.zip|TopSecret(Japan)|绝密任务(日版)
toramich.zip|ToraenoMichi(Japan)|虎之道(日版)
toride2g.zip|TorideIIAdauchiGaiden|牌砦II仇讨外传
toride2gg.zip|TorideIIAdauchiGaiden(German)|牌砦II仇讨外传(德国版)
toride2gk.zip|TorideIIBokSuOiJeonAdauchiGaiden(Korea)|牌砦II仇讨外传(韩版)
toride2j.zip|TorideII(Japan)|牌砦II(日版)
toryumon.zip|Toryumon|登龙门
totc.zip|TreasureoftheCaribbean|加勒比宝藏
toto.zip|ComeBackToto|托托归来
touchgo.zip|Touch&Go(World)|触扣沙滩排球(世界版)
touchgoe.zip|Touch&Go(earlierrevision)|触扣沙滩排球(早期版)
touchgok.zip|Touch&Go(Korea-unprotected)|触扣沙滩排球(韩版-无保护版)
toypop.zip|Toypop|玩具射击
tp84.zip|TimePilot'84(set1)|时空飞行员'84(第1套)
tp84a.zip|TimePilot'84(set2)|时空飞行员'84(第2套)
tp84b.zip|TimePilot'84(set3)|时空飞行员'84(第3套)
tpgolf.zip|TopPlayer'sGolf(NGM-003)(NGH-003)|顶尖高尔夫(NGM-003)(NGH-003)
trackfld.zip|Track&Field|田径赛
trackfldc.zip|Track&Field(Centuri)|田径赛(Centuri)
trackfldnz.zip|Track&Field(NZbootleg?)|田径赛(NZA版?)
trally.zip|ThrashRally(ALM-003)(ALH-003)|极速英豪-拉力赛车(ALM-003)(ALH-003)
transfrm.zip|Transformer|变形金刚
travrusa.zip|TraverseUSA/ZippyRace|穿越美国/极速摩托车
travrusab.zip|TraverseUSA(bootleg)|穿越美国(A版)
trckydoc.zip|TrickyDoc(set1)|机智博士(第1套)
trckydoca.zip|TrickyDoc(set2)|机智博士(第2套)
treahunt.zip|TreasureHunt|杰克与魔豆
tricktrp.zip|TrickTrap(World?)|欺诈陷阱(世界版?)
trigon.zip|Trigon(Japan)|三角战斗机(日版)
trikitri.zip|TrikiTriki(LoverBoybootleg)|图基图基(求爱男孩A版)
triothep.zip|TrioThePunch-NeverForgetMe...(World)|三勇士的冒险-永志不忘(世界版)
triothepj.zip|TrioThePunch-NeverForgetMe...(Japan)|三勇士的冒险-永志不忘(日版)
triplfun.zip|TripleFun|三倍乐趣
tripool.zip|Tri-Pool(CasinoTech)|三重撞球(CasinoTech)
tripoola.zip|Tri-Pool(CostalGames)|三重撞球(CostalGames)
trophyh.zip|TrophyHunting-Bear&MooseV1.0|胜利打猎-熊和鹿V1.0
truxton.zip|Truxton/Tatsujin|达人王
truxton2.zip|TruxtonII0TatsujinOh|达人王II(日版)
trvgns.zip|TriviaGenius|杂事天才
trvmstr.zip|TriviaMaster(set1)|百科大师(第1套)
trvmstra.zip|TriviaMaster(set2)|百科大师(第2套)
trvmstrb.zip|TriviaMaster(set3)|百科大师(第3套)
trvmstrc.zip|TriviaMaster(set4)|百科大师(第4套)
tsamurai.zip|SamuraiNihon-Ichi(set1)|侍日本一(第1套)
tsamurai2.zip|SamuraiNihon-Ichi(set2)|侍日本一(第1套)
tsamuraih.zip|SamuraiNihon-Ichi(bootleg-harder)|侍日本一(A版-较难)
tshingen.zip|ShingenSamurai-Fighter(Japan-English)|信玄武士(日版-英文)
tshingena.zip|TakedaShingen(Japan-Japanese)|武田信玄(日版-日文)
ttfitter.zip|T.TFitter(Japan)|T.T装配工(日版)
tturf.zip|ToughTurf(set2-Japan-8751317-0104)|硬汉(第2套-日版-8751317-0104)
tumbleb.zip|TumblePop(bootlegset1)|吸尘器小子(A版-第1套)
tumbleb2.zip|TumblePop(bootlegset2)|吸尘器小子(A版-第2套)
tumblep.zip|TumblePop(World)|吸尘器小子(世界版)
tumblepj.zip|TumblePop(Japan)|吸尘器小子(日版)
turbofrc.zip|TurboForce(World-set1)|涡轮动力(世界版-第1套)
turbofrco.zip|TurboForce(World-set2)|涡轮动力(世界版-第2套)
turbofrcu.zip|TurboForce(US)|涡轮动力(美版)
turfmast.zip|NeoTurfMasters/BigTournamentGolf|新草坪大师赛/高尔夫锦标赛
turkhunt.zip|TurkeyHuntingUSAV1.0|猎鹿(美版v1.0)
turpin.zip|Turpin|小乌龟
turtles.zip|Turtles|乌龟冒险
turtship.zip|TurtleShip(NorthAmerica)|龟甲船(北美版)
turtshipj.zip|TurtleShip(Japan)|龟甲船(日版)
tutankhm.zip|Tutankham|图坦卡门
tutankhms.zip|Tutankham(SternElectronics)|图坦卡门(SternElectronics)
twcup90.zip|WorldCup'90(World)|世界杯足球'90(世界版)
twcup90a.zip|WorldCup'90(Euroset1)|世界杯足球'90(欧版第1套)
twcup90b.zip|WorldCup'90(Euroset2)|世界杯足球'90(欧版第2套)
twcup90b1.zip|EuroLeague(ItalianhackofTecmoWorldCup'90)|欧洲联盟(Tecmo世界杯'90意大利修改版)
twcup90b2.zip|WorldCup'90(bootleg-set1)|世界杯足球'90(A版-第1套)
twcup90b3.zip|WorldCup'90(bootleg-set2)|世界杯足球'90(A版-第2套)
twcup90b4.zip|WorldCup'90(bootleg-set3)|世界杯足球'90(A版-第3套)
twcup90ba.zip|EuroLeague(ItalianhackofTecmoWorldCup'90-alt|欧洲联盟(Tecmo世界杯'90意大利修改版-替换版)
twcup90t.zip|WorldCup'90(trackball)|世界杯足球'90(轨迹球第1套)
twinactn.zip|TwinAction|孪生劫
twinbee.zip|TwinBee(ROMversion)|兵蜂(ROM版)
twinbrat.zip|TwinBrats(set1)|捣蛋兄弟(第1套)
twinbrata.zip|TwinBrats(set2)|捣蛋兄弟(第2套)
twineagl.zip|TwinEagle-RevengeJoe'sBrother|双鹰-乔兄弟的复仇
twinfalc.zip|TwinFalcons|双隼
twinhawk.zip|TwinHawk(World)|双鹰(世界版)
twinhawku.zip|TwinHawk(US)|双鹰(美版)
twinkle.zip|Twinkle|闪亮小精灵
twinspri.zip|TwinkleStarSprites|梦幻小妖精
twocrude.zip|TwoCrude(USFTrevision1)|暴力克星(美版FT修正版1)
twocrudea.zip|TwoCrude(USFTversion)|暴力克星(美版FT版)
twsoc96.zip|TecmoWorldSoccer'96|Tecmo世界杯足球'96
typhoon.zip|Typhoon|飓风战机
uballoon.zip|UltraBalloon|终极气球
uecology.zip|UltimateEcology(931203Japan)|终极生态(931203日版)
ufosensi.zip|UfoSenshiYohkoChan(MC-8123-317-0064)|飞碟战士小洋子(MC-8123-317-0064)
ultraman.zip|Ultraman(Japan)|奥特曼(日版)
ultrax.zip|UltraXWeapons/UltraKeibitai|奥特曼X武器/奥特曼警备队
ultraxg.zip|UltraXWeapons/UltraKeibitai(GAMESTreviewbuild)|奥特曼X武器/奥特曼警备队(GAMEST检查制造)
umanclub.zip|UltramanClub-Tatakae!UltramanKyoudai!!|奥特曼俱乐部-战斗!奥特曼兄弟!!
unclepoo.zip|UnclePoo|普叔叔
uniwars.zip|UniWarS|宇宙战争
uniwarsa.zip|UniWarS(bootleg)|宇宙战争(A版)
unkpacg.zip|unknownPac-Mangamblinggame|未知的吃豆小精灵赌博游戏
unsquad.zip|U.N.Squadron(US)|维和部队(美版)
uopoko.zip|PuzzleUoPoko(International-ver.98/02/06)|小猫钓鱼(国际版-版本98/02/06)
uopokoj.zip|PuzzleUoPoko(Japan-ver.98/02/06)|小猫钓鱼(日版-版本98/02/06)
upndown.zip|Up'nDown(315-5030)|金龟车大跃进(315-5030)
upndownu.zip|Up'nDown(notencrypted)|金龟车大跃进(未加密版)
utoukond.zip|UltraToukonDensetsu(Japan)|奥特曼斗魂传说(日版)
vampj.zip|Vampire-thenightwarriors(940705Japan)|恶魔战士-午夜斗士(940705日版)
vampja.zip|Vampire-thenightwarriors(940705Japan-alt)|恶魔战士-午夜斗士(940705日版-替换版)
vampjr1.zip|Vampire-thenightwarriors(940630Japan)|恶魔战士-午夜斗士(940630日版)
vandyke.zip|Vandyke(Japan)|神话战士(日版)
vandykejal.zip|Vandyke(Jaleco-Set1)|神话战士(Jaleco-第1套)
vandykejal2.zip|Vandyke(Jaleco-Set2)|神话战士(Jaleco-第2套)
vangrd2.zip|VanguardII|先锋号II
vanguard.zip|Vanguard(SNK)|先锋号(SNK)
vanguardc.zip|Vanguard(Centuri)|先锋号(Centuri)
vanguardj.zip|Vanguard(Japan)|先锋号(日版)
vanvan.zip|Van-VanCar|冲冲车
vanvanb.zip|Van-VanCar(set3)|冲冲车(第3套)
vanvank.zip|Van-VanCar(Karateco)|冲冲车(Karateco)
vaportra.zip|VaporTrail-HyperOffenceFormation(Worldrevision|空牙(世界版修正版1)
varth.zip|Varth-operationthunderstorm(920714etc)|威虎战机-雷暴行动(920714世界版)
varthb.zip|Varth-operationthunderstorm(bootleg-920612etc)|威虎战机-雷暴行动(A版-920612世界版)
varthj.zip|Varth-operationthunderstorm(920714Japan)|威虎战机-雷暴行动(920714日版)
varthjr.zip|Varth-operationthunderstorm(920714JapanResaleVe|威虎战机-雷暴行动(920714日版重发售版)
varthr1.zip|Varth-operationthunderstorm(920612etc)|威虎战机-雷暴行动(920612世界版)
varthu.zip|Varth-operationthunderstorm(920612USA)|威虎战机-雷暴行动(920612美版)
vasara.zip|Vasara|婆裟罗
vasara2.zip|Vasara2(set1)|婆裟罗2(第1套)
vasara2a.zip|Vasara2(set2)|婆裟罗2(第2套)
vastar.zip|Vastar(set1)|维斯特(第1套)
vastar2.zip|Vastar(set2)|维斯特(第2套)
vastar3.zip|Vastar(set3)|维斯特(第3套)
vastar4.zip|Vastar(set4)|维斯特(第4套)
vautour.zip|Vautour(bootlegofPhoenix)(8085ACPU)|沃图尔(火凤凰A版)(8085ACPU)
vautourz.zip|Vautour(bootlegofPhoenix)(Z80CPU)|沃图尔(火凤凰A版)(Z80CPU)
vball.zip|U.S.ChampionshipV'ball(US)|美国沙滩排球锦标赛(美版)
vball2pj.zip|U.S.ChampionshipV'ball(Japan)|美国沙滩排球锦标赛(日版)
vball2pjb.zip|U.S.ChampionshipV'ball(bootlegofJapanset)|美国沙滩排球锦标赛(日版的A版)
vballb.zip|U.S.ChampionshipV'ball(bootlegofUSset)|美国沙滩排球锦标赛(美版的A版)
vendetta2pd.zip|Vendetta(Asia-2Playersver.D)|复仇战士(亚洲版-2人版版本D)
vendetta2peba.zip|Vendetta(World-2Playersver.EB-A?)|复仇战士(世界版-2人版版本EB-A?)
vendetta2pu.zip|Vendetta(Asia-2Playersver.U)|复仇战士(亚洲版-2人版版本U)
vendetta2pun.zip|Vendetta(World-2Playersver.?)|复仇战士(世界版-2人版版本?)
vendettar.zip|Vendetta(US-4Playersver.R)|复仇战士(美版-4人版版本R)
vendettaz.zip|Vendetta(Asia-4Playersver.Z)|复仇战士(亚洲版-4人版版本Z)
venus.zip|Venus|金星射击战
vfive.zip|V-Five(Japan)|飞鹰风暴(日版)
vhunt2.zip|VampireHunter2-darkstalkersrevenge(970929Japan)|恶魔猎人2-恶魔的复仇(970929日版)
vhunt2d.zip|VampireHunter2-darkstalkersrevenge(970913Japan|恶魔猎人2-恶魔的复仇(970913日版凤凰版)
vhunt2r1.zip|VampireHunter2-darkstalkersrevenge(970913Japan)|恶魔猎人2-恶魔的复仇(970913日版)
vhuntj.zip|VampireHunter-darkstalkers'revenge(950316Japan)|恶魔猎人-恶魔的复仇(950316日版)
vhuntjr1.zip|VampireHunter-darkstalkers'revenge(950307Japan)|恶魔猎人-恶魔的复仇(950307日版)
vhuntjr1s.zip|VampireHunter-darkstalkers'revenge(950307Japans|恶魔猎人-恶魔的复仇(950307日版停售版)
vhuntjr2.zip|VampireHunter-darkstalkers'revenge(950302Japan)|恶魔猎人-恶魔的复仇(950302日版)
viewpoin.zip|Viewpoint|魔眼战机
vigilant.zip|Vigilante(World-RevE)|治安维持者(世界版-修正版E)
vigilanta.zip|Vigilante(World-RevA)|治安维持者(世界版-修正版A)
vigilantb.zip|Vigilante(US-RevB)|治安维持者(美版-修正版B)
vigilantbl.zip|Vigilante(bootleg)|治安维持者(A版)
vigilantc.zip|Vigilante(World-RevC)|治安维持者(世界版-修正版C)
vigilantd.zip|Vigilante(Japan-RevD)|治安维持者(日版-修正版D)
vigilantg.zip|Vigilante(US-RevG)|治安维持者(美版-修正版G)
vigilanto.zip|Vigilante(US)|治安维持者(美版)
vimana.zip|Vimana(World-set1)|银河战机(世界版-第1套)
vimanaj.zip|Vimana(Japan)|银河战机(日版)
vimanan.zip|Vimana(World-set2)|银河战机(世界版-第2套)
viofight.zip|ViolenceFight(World)|暴力格斗(世界版)
viofightj.zip|ViolenceFight(Japan)|暴力格斗(日版)
viofightu.zip|ViolenceFight(US)|暴力格斗(美版)
viostorm.zip|ViolentStorm(verEAC)|暴风小子(版本EAC)
viostorma.zip|ViolentStorm(verAAC)|暴风小子(版本AAC)
viostormab.zip|ViolentStorm(verAAB)|暴风小子(版本AAB)
viostormeb.zip|ViolentStorm(verEAB)|暴风小子(版本EAB)
viostormj.zip|ViolentStorm(verJAC)|暴风小子(版本JAC)
viostormu.zip|ViolentStorm(verUAC)|暴风小子(版本UAC)
viostormub.zip|ViolentStorm(verUAB)|暴风小子(版本UAB)
vmetal.zip|VariaMetal|钢铁任务
vmetaln.zip|VariaMetal(NewWaysTradingCo.)|钢铁任务(NewWaysTradingCo.)
volfied.zip|Volfied(World-revision1)|异形天蚕变(世界版-修正版1)
volfiedj.zip|Volfied(Japan-revision1)|异形天蚕变(日版-修正版1)
volfiedjo.zip|Volfied(Japan)|异形天蚕变(日版)
volfiedu.zip|Volfied(US-revision1)|异形天蚕变(美版-修正版1)
vpool.zip|VideoPool(bootlegonMoonCrestahardware)|电视撞球台(月球登陆艇硬件A版)
vsav.zip|VampireSavior-thelordofvampire(970519Euro)|恶魔救世主-吸血鬼贵族(970519欧版)
vsav2.zip|VampireSavior2-thelordofvampire(970913Japan)|恶魔救世主2-吸血鬼贵族(970913日版凤凰版)
vsav2d.zip|VampireSavior2-thelordofvampire(970913JapanP|恶魔救世主2-吸血鬼贵族(970913日版)
vsava.zip|VampireSavior-thelordofvampire(970519Asia)|恶魔救世主-吸血鬼贵族(970519亚洲版)
vsavd.zip|VampireSavior-thelordofvampire(970519EuroPhoe|恶魔救世主-吸血鬼贵族(970519欧版凤凰版)
vsavh.zip|VampireSavior-thelordofvampire(970519Hispanic)|恶魔救世主-吸血鬼贵族(970519西班牙版)
vsavj.zip|VampireSavior-thelordofvampire(970519Japan)|恶魔救世主-吸血鬼贵族(970519日版)
vsavu.zip|VampireSavior-thelordofvampire(970519USA)|恶魔救世主-吸血鬼贵族(970519美版)
vsgongf.zip|VSGongFight|拳击斗士
vulcan.zip|VulcanVenture(New)|火神奇航(新版)
vulcana.zip|VulcanVenture(Old)|火神奇航(旧版)
vulcanb.zip|VulcanVenture(Oldest)|火神奇航(最旧版)
vulgus.zip|Vulgus(set1)|决战异星球(第1套)
vulgusj.zip|Vulgus(Japan?)|决战异星球(日版?)
wakuwak7.zip|WakuWaku7|火热火热7
wallc.zip|WallCrash(set1)|打砖墙(第1套)
wallca.zip|WallCrash(set2)|打砖墙(第2套)
wanted.zip|Wanted|通缉令
warofbug.zip|WaroftheBugsorMonsterousManouversinaMushroom|飞虫大作战
warofbugu.zip|WaroftheBugsorMonsterousManouversinaMushroom|飞虫大作战(美版)
warpwarp.zip|Warp&Warp|太空青蛙
warpwarpr.zip|WarpWarp(Rock-Olaset1)|太空青蛙(Rock-Ola第1套)
warpwarpr2.zip|WarpWarp(Rock-Olaset2)|太空青蛙(Rock-Ola第2套)
watrball.zip|WaterBalls|水球大战
wb3.zip|WonderBoyIII-MonsterLair(set6-World-System16|神奇小子III-怪物巢穴(第6套-世界版-系统16B-8751317-0098)
wb31.zip|WonderBoyIII-MonsterLair(set1-Japan-System16|神奇小子III-怪物巢穴(第1套-日版-系统16A-FD1094317-0084)
wb31d.zip|WonderBoyIII-MonsterLair(set1-Japan-System16|神奇小子III-怪物巢穴(第1套-日版-系统16A-FD1094317-0084解密版)
wb32d.zip|WonderBoyIII-MonsterLair(set2-Japan-System16|神奇小子III-怪物巢穴(第2套-日版-系统16B-FD1094317-0085解密版)
wb33.zip|WonderBoyIII-MonsterLair(set3-World-System16|神奇小子III-怪物巢穴(第3套-世界版-系统16B-FD1094317-0089)
wb33d.zip|WonderBoyIII-MonsterLair(set3-World-System16|神奇小子III-怪物巢穴(第3套-世界版-系统16B-FD1094317-0089解密版)
wb34.zip|WonderBoyIII-MonsterLair(set4-Japan-System16|神奇小子III-怪物巢穴(第4套-日版-系统16B-FD1094317-0087)
wb34d.zip|WonderBoyIII-MonsterLair(set4-Japan-System16|神奇小子III-怪物巢穴(第4套-日版-系统16B-FD1094317-0087解密版)
wb35.zip|WonderBoyIII-MonsterLair(set5-Japan-System16|神奇小子III-怪物巢穴(第5套-日版-系统16A-FD1089A317-0086)
wb35d.zip|WonderBoyIII-MonsterLair(set5-Japan-System16|神奇小子III-怪物巢穴(第5套-日版-系统16A-FD1089A317-0086解密版)
wbdeluxe.zip|WonderBoyDeluxe|神奇小子豪华版
wbml.zip|WonderBoyinMonsterLand(JapanNewVer.-MC-8123-3|神奇小子在怪物大陆(日版新版-MC-8123-317-0043)
wbmlb.zip|WonderBoyinMonsterLand(Englishbootlegset1)|神奇小子在怪物大陆(英文版A版第1套)
wbmljb.zip|WonderBoyinMonsterLand(Japannotencrypted)|神奇小子在怪物大陆(日版未加密版)
wbmljo.zip|WonderBoyinMonsterLand(JapanOldVer.-MC-8123-3|神奇小子在怪物大陆(日版旧版-MC-8123-317-0043)
wbmlvc.zip|WonderBoyinMonsterLand(English-VirtualConsole)|神奇小子在怪物大陆(英文版-VirtualConsole)
wboy.zip|WonderBoy(set1-315-5177)|神奇小子(第1套-315-5177)
wboy2.zip|WonderBoy(set2-315-5178)|神奇小子(第2套-315-5178)
wboy2u.zip|WonderBoy(set2-notencrypted)|神奇小子(第2套-未加密版)
wboy3.zip|WonderBoy(set3-315-5135)|神奇小子(第3套-315-5135)
wboy4.zip|WonderBoy(set4-315-5162)|神奇小子(第4套-315-5162)
wboy5.zip|WonderBoy(set5-bootleg)|神奇小子(第5套-A版)
wboyo.zip|WonderBoy(set1-315-5135)|神奇小子(第1套-315-5135)
wboyu.zip|WonderBoy(notencrypted)|神奇小子(未加密版)
welltris.zip|Welltris-AlexeyPajitnov's(World?-2players)|立体空间俄罗斯(世界版?-2人版)
welltrisj.zip|Welltris-AlexeyPajitnov's(Japan-2players)|立体空间俄罗斯(日版-2人版)
wh1.zip|WorldHeroes(ALM-005)|世界英雄(ALM-005)
wh1h.zip|WorldHeroes(ALH-005)|世界英雄(ALH-005)
wh1ha.zip|WorldHeroes(set3)|世界英雄(第3套)
wh2.zip|WorldHeroes2(ALM-006)(ALH-006)|世界英雄2(ALM-006)(ALH-006)
wh2j.zip|WorldHeroes2Jet(ADM-007)(ADH-007)|世界英雄2喷射版(ADM-007)(ADH-007)
wh2ja.zip|WorldHeroes2Jet(ADM-007)|世界英雄2喷射版(ADM-007)
wheelrun.zip|WheelsRunner|狂奔之轮
whizz.zip|Whizz|神速战机
whp.zip|WorldHeroesPerfect|世界英雄完美版
wildfang.zip|WildFang/TecmoKnight|邪城风云/Tecmo骑士
willow.zip|Willow(World)|威洛之旅(美版)
willowj.zip|Willow(Japan-Japanese)|威洛之旅(日版-日文)
willowu.zip|Willow(USA)|威洛之旅(美版)
willowuo.zip|Willow(USAOldVer.)|威洛之旅(美版旧版)
wilytowr.zip|WilyTower|威利电厂
wingforc.zip|WingForce(Japan-prototype)|空翼力量(日版-工程版)
wintbob.zip|TheWinterBobble(bootleg)|冬季雪球(A版)
wiping.zip|Wiping|除菌
wits.zip|Wit's(Japan)|维兹超人(日版)
wiz.zip|Wiz|巫师
wizdfire.zip|WizardFire(OverSeav2.1)|巫师之火(海外版v2.1)
wizdfireu.zip|WizardFire(USv1.1)|巫师之火(美版v1.1)
wizt.zip|Wiz(Taito-set1)|巫师(Taito-第1套)
wizta.zip|Wiz(Taito-set2)|巫师(Taito-第2套)
wjammers.zip|Windjammers/FlyingPowerDisc|超级飞碟球
wldcourt.zip|WorldCourt(Japan)|世界网球(日版)
wlstar.zip|WonderLeagueStar-Sok-MagicballFighting(Korea)|奇迹联盟之星-魔球对抗赛(韩版)
wmatch.zip|WaterMatch(315-5064)|游泳大赛(315-5064)
wof.zip|WarriorsofFate(921031etc)|三国志II(921031世界版)
wof3js.zip|SangokushiII:SanJianSheng(Chinesebootlegset1-|三国志II-三剑圣(中国A版第1套-921005亚洲版)
wof3jsa.zip|SangokushiII:SanJianSheng(Chinesebootlegset2-|三国志II-三剑圣(中国A版第2套-921005亚洲版)
wof3sj.zip|SangokushiII:SanShengJian(Chinesebootlegset1-|三国志II-三圣剑(中国A版第1套-921005亚洲版)
